user_id,age,calories_burned,workout_type,workout_duration_minutes
1731,52,507.2,Cycling,46
1868,18,900,Walking,27
1040,38,531.9,Yoga,37
1739,46,363.3,None,0
1703,23,821.9,Running,65
1922,54,570.2,None,0
1501,18,661.3,Gym,22
1958,18,384.4,None,0
1144,44,697.3,None,0
1200,38,487.7,Gym,85
1928,33,864.5,Cycling,20
1723,57,900,None,0
1460,43,823.9,None,0
1731,33,534.9,None,0
1751,45,242.4,Gym,64
1924,18,664.8,None,0
1908,53,283.8,Gym,70
1557,27,413.6,Cycling,80
1546,34,792,Gym,23
1252,40,699.8,None,0
1389,24,797.3,Running,30
1593,24,479,None,0
1882,32,315.4,Yoga,76
1255,51,900,Yoga,73
1708,21,765.4,Running,84
1814,31,900,Yoga,66
1920,31,802.4,None,0
1449,33,735.7,Gym,53
1009,24,514.6,None,0
1823,49,606.5,Yoga,80
1797,36,702.3,Yoga,39
1241,19,298.9,Gym,22
1250,27,744.1,Yoga,59
1876,34,480.1,Gym,88
1004,54,327.6,Cycling,42
1118,29,531.7,None,0
1800,23,782.7,Cycling,51
1373,39,900,Yoga,43
1064,49,538.5,Cycling,70
1145,58,854.6,Yoga,77
1223,37,341.7,Cycling,61
1238,18,802.5,Yoga,54
1176,23,900,Walking,51
1778,36,461.1,None,0
1852,35,452,Running,64
1281,23,266.2,None,0
1062,50,827.8,Cycling,68
1216,40,282.6,Gym,53
1853,40,558.9,Running,35
1826,43,516.2,Yoga,30
1794,30,871.8,Running,38
1688,24,198.8,Gym,48
1460,32,548.5,Gym,73
1928,44,885.4,None,0
1609,43,261.9,Yoga,86
1104,50,669.5,None,0
1098,32,816.1,Cycling,75
1510,53,422.7,Cycling,82
1384,44,760.7,Walking,23
1404,22,721.3,None,0
1822,19,776.5,Gym,22
1517,50,400.4,Walking,46
1475,33,281,Gym,63
1976,40,392.6,Walking,37
1708,55,541.4,None,0
1862,33,875.9,Cycling,89
1644,31,890.6,Gym,66
1869,46,496.1,None,0
1770,43,821.5,None,0
1436,52,317.1,Cycling,42
1022,32,886.9,Running,59
1996,20,247.3,Cycling,34
1564,40,518.2,Gym,76
1676,46,266.6,Running,33
1713,51,379.9,Walking,31
1457,50,736.9,Yoga,54
1082,58,297.5,Gym,44
1144,58,260.4,Yoga,21
1084,40,384.6,Yoga,37
1077,24,824.8,Running,54
1456,20,772.4,Walking,28
1877,49,695.6,Cycling,30
1000,48,900,Running,86
1050,35,845.3,Walking,88
1684,24,696.5,Cycling,57
1716,58,414.6,Cycling,89
1771,18,402.1,Walking,78
1445,31,686.6,Cycling,85
1448,49,798.6,Gym,60
1880,23,609.1,Gym,43
1487,56,720.5,Running,69
1799,27,764.3,Cycling,24
1033,24,500.8,Cycling,40
1347,43,666.6,Walking,25
1094,51,763.5,Gym,23
1071,47,460.7,Yoga,28
1550,53,863.1,Running,88
1153,38,301.2,None,0
1249,34,734.4,Gym,28
1673,50,699.3,Walking,37
1437,27,386.6,Running,78
1117,59,533.7,Yoga,62
1770,29,593.4,None,0
1890,33,693.8,Running,48
1305,58,900,Gym,67
1267,49,737.3,Yoga,70
1960,32,645.1,None,0
1053,44,311.8,Walking,55
1235,45,900,Running,64
1388,34,844.4,Gym,54
1989,19,878.5,Walking,25
1733,53,573.4,Yoga,56
1762,24,852.4,Running,55
1824,30,413.8,Cycling,35
1400,32,423.9,Gym,41
1623,42,294.2,Gym,88
1766,40,900,Cycling,88
1302,39,807.9,Walking,82
1918,43,598.4,Gym,38
1206,50,364.1,Walking,37
1228,28,321.4,Yoga,36
1852,27,900,Cycling,60
1909,42,517.2,Walking,52
1577,54,783.3,Yoga,74
1074,55,261.4,Running,43
1434,58,900,Gym,59
1102,41,836,Cycling,47
1421,57,900,Running,86
1703,50,239.4,Running,58
1763,34,866,Running,40
1737,41,539.2,Walking,56
1805,54,313.1,Gym,21
1305,19,584.4,Cycling,25
1097,49,509.2,None,0
1849,41,900,None,0
1797,26,855.5,Gym,66
1334,21,320.8,Gym,62
1858,34,406.5,Gym,59
1434,34,852.3,Yoga,30
1446,47,624.9,Yoga,33
1993,57,605.4,Yoga,21
1307,28,548.5,Yoga,58
1248,38,744.4,Gym,82
1165,38,513.6,Gym,82
1480,35,277.8,None,0
1983,46,644.6,Cycling,20
1334,41,455.1,None,0
1541,27,277.4,None,0
1758,34,645.3,Cycling,58
1105,35,485.7,Cycling,67
1562,59,574.5,None,0
1080,37,495.7,None,0
1132,54,505.1,None,0
1796,35,619.9,Cycling,39
1899,34,255.7,Cycling,62
1137,26,807.6,Yoga,75
1183,31,640.8,Gym,43
1400,46,670.5,Cycling,62
1329,48,831.8,Walking,40
1784,21,705.3,Cycling,67
1507,35,819,Cycling,85
1851,37,396.3,Gym,35
1983,26,730.1,None,0
1068,30,545.9,Yoga,40
1545,32,253.4,Running,71
1773,44,614.7,None,0
1052,32,733.4,None,0
1449,45,273.6,Gym,77
1204,54,832.1,Yoga,24
1125,36,471.3,Walking,61
1746,43,228.1,Running,49
1042,43,309.5,Yoga,28
1751,42,579,None,0
1970,43,291.3,Yoga,70
1882,43,844.2,Gym,76
1110,45,689.5,Yoga,80
1760,35,327.6,Cycling,25
1662,49,878.1,Yoga,45
1182,20,341.3,Running,25
1847,19,539.7,Yoga,72
1094,50,500.4,Walking,80
1970,59,900,Cycling,52
1373,36,635.5,Running,64
1911,34,437.4,Running,59
1519,50,595.1,None,0
1899,29,864.9,Gym,64
1359,20,736.4,Gym,57
1899,43,734.1,Cycling,48
1695,52,726.1,Running,27
1280,25,226.1,None,0
1194,53,728,Walking,70
1863,24,600.8,Yoga,25
1194,53,556.7,Yoga,66
1666,33,900,Yoga,68
1092,41,237.8,Gym,51
1671,18,472.6,Running,73
1945,42,587.9,Running,55
1060,27,668.8,Walking,38
1633,33,867.1,Gym,56
1050,33,573.9,Walking,36
1402,25,766.1,Running,35
1788,46,861.4,Yoga,77
1004,56,307.4,Gym,63
1465,45,526.4,Gym,87
1603,23,824.7,Gym,68
1681,33,815.8,None,0
1828,37,808.4,None,0
1533,33,625.6,Yoga,77
1404,24,834.3,None,0
1837,58,900,Gym,74
1512,31,642.7,None,0
1644,43,659.7,None,0
1232,43,340.2,Cycling,43
1523,31,438.6,Gym,75
1345,24,736.8,None,0
1045,50,594.3,Yoga,35
1545,43,900,None,0
1944,37,478.6,None,0
1077,20,796.2,Gym,62
1729,21,154.1,None,0
1812,43,457.6,Cycling,27
1922,28,412.4,Cycling,68
1072,19,670.8,None,0
1793,31,900,Gym,66
1248,47,807.8,Running,55
1046,29,364.7,Running,42
1120,43,606.8,Walking,50
1213,50,429.6,Cycling,81
1238,30,367.4,Running,76
1055,31,353.5,Walking,89
1349,41,892,Running,84
1106,51,862.4,Gym,56
1830,43,593.9,None,0
1047,38,715,Cycling,36
1572,45,481.6,Running,26
1336,53,728.9,Gym,71
1025,57,443.7,Walking,54
1803,19,197.3,Gym,21
1256,59,607.3,Walking,59
1007,26,900,Running,56
1624,40,509.8,None,0
1866,32,728.9,Yoga,29
1252,30,825.5,None,0
1691,40,326.5,Gym,24
1718,34,393.7,Yoga,24
1302,19,900,Cycling,46
1638,37,745.3,Yoga,24
1055,37,771.1,None,0
1725,20,398.5,Cycling,27
1525,29,507.5,Running,50
1473,57,288.3,Running,40
1027,19,407.2,Gym,40
1982,53,463.6,Yoga,70
1077,31,486.9,Cycling,78
1215,33,554.7,Cycling,21
1385,36,900,Yoga,49
1364,51,236.3,None,0
1665,23,536.6,Running,39
1525,30,185.1,None,0
1698,53,752.4,Running,48
1311,39,456.4,Cycling,24
1882,35,456.6,Gym,29
1006,29,786.3,Running,80
1002,47,329.2,Walking,20
1622,57,383.9,Cycling,66
1918,24,274.5,Yoga,76
1749,49,196.2,Yoga,33
1362,36,505.9,None,0
1750,23,679.4,None,0
1507,37,900,Cycling,35
1273,44,779.9,None,0
1505,54,662.6,None,0
1805,24,636,Cycling,83
1738,22,243.1,Running,79
1882,28,391.9,Cycling,38
1014,32,317.7,Cycling,66
1191,20,541.9,None,0
1984,22,622.5,Walking,49
1630,40,747.1,Yoga,66
1484,54,713.8,None,0
1027,26,653.1,Running,40
1713,32,577.7,Gym,82
1038,20,265.5,Running,61
1952,46,443.5,Yoga,80
1272,23,795.7,Gym,62
1230,34,900,Cycling,87
1085,43,900,Walking,45
1473,38,381,Walking,52
1125,25,441.8,Yoga,52
1811,38,900,None,0
1536,28,377.8,Yoga,60
1144,55,623.8,Walking,55
1524,25,849.8,Gym,41
1211,59,873.6,Gym,66
1024,41,900,None,0
1579,52,894.4,Running,43
1393,31,469.7,Cycling,62
1066,31,550.6,None,0
1232,27,847.9,Gym,46
1108,29,149.8,Cycling,64
1145,55,517,Yoga,56
1110,51,530.9,Gym,32
1227,58,343.6,Gym,70
1110,27,607.1,Gym,21
1469,34,590.3,Running,78
1033,34,586,None,0
1622,20,376,Yoga,68
1775,48,471.7,Walking,49
1935,18,686.1,Running,28
1368,29,346.2,Running,43
1747,56,404.9,Gym,60
1594,21,695.5,Running,79
1553,59,511.6,None,0
1424,30,662.4,None,0
1612,51,480.3,None,0
1517,59,876.8,Walking,61
1691,38,287.2,Running,89
1281,39,619.1,None,0
1319,21,540.8,Running,50
1737,35,900,Gym,75
1442,22,711.1,Yoga,49
1951,36,428,None,0
1314,19,541.4,Walking,34
1876,29,500.3,Gym,37
1965,34,318.8,Running,51
1740,27,634,None,0
1376,51,721.7,Walking,81
1288,23,432.7,Cycling,71
1436,25,900,None,0
1661,28,258.1,None,0
1276,29,423.9,Running,53
1709,26,646,Yoga,75
1581,19,849.3,Running,72
1502,25,547.4,Yoga,68
1623,28,773.6,Cycling,82
1515,53,806.6,Gym,35
1349,27,863.4,Gym,59
1842,38,316.6,None,0
1445,37,866.1,Gym,37
1829,25,409.1,Walking,42
1349,53,485.7,Yoga,67
1606,46,627.8,Running,65
1663,59,419.4,Walking,41
1822,29,466.9,Walking,73
1136,31,630,Running,59
1758,38,678.2,Cycling,49
1898,39,735.6,Gym,74
1242,38,844.6,Cycling,75
1542,47,756.6,Cycling,61
1039,56,631.3,Gym,61
1228,37,572.6,Cycling,81
1547,41,328.3,Walking,72
1919,40,404.9,None,0
1222,24,496.1,Running,83
1005,26,900,None,0
1321,18,381,Walking,88
1467,43,553.3,None,0
1731,55,769.8,Walking,36
1074,55,302.2,Yoga,82
1003,39,550,Gym,60
1846,27,660.8,Gym,77
1645,23,820.4,None,0
1117,34,271.5,Walking,57
1880,55,463.4,Gym,85
1605,41,900,Yoga,64
1503,27,900,None,0
1997,25,790.5,Running,39
1946,38,571.6,Cycling,55
1573,23,900,Gym,61
1440,38,344.3,Walking,41
1193,56,380.7,Gym,79
1846,41,474.1,Walking,30
1714,50,270.6,None,0
1391,35,671.2,None,0
1025,45,757,Cycling,41
1434,49,622,Gym,82
1172,29,449,Cycling,50
1299,59,820.5,Walking,30
1644,44,549.3,Yoga,55
1325,27,377.8,Yoga,54
1409,59,287.4,Running,42
1117,49,816.9,Walking,48
1835,59,281,Walking,42
1786,43,900,Walking,35
1723,42,473.6,None,0
1224,28,449.3,None,0
1531,40,895.6,Yoga,69
1112,51,715.9,Yoga,62
1139,57,388,Yoga,38
1558,40,847.4,Gym,37
1000,46,835.7,Gym,25
1089,48,746.6,Yoga,54
1653,24,302.3,Cycling,33
1319,57,369,Gym,83
1549,50,805.3,None,0
1804,38,717.8,Gym,54
1893,19,561.4,Gym,21
1138,35,700.1,Gym,25
1510,50,428.6,Running,44
1867,54,651.2,Gym,69
1844,51,841.8,Cycling,26
1258,37,299.3,Running,82
1672,52,870.3,None,0
1901,35,247.7,None,0
1689,41,900,Gym,84
1009,25,315.9,Walking,78
1260,47,900,Running,43
1918,27,320.2,None,0
1649,40,747.6,Gym,57
1171,28,553.3,Cycling,81
1897,19,366.8,Yoga,84
1012,43,343.7,None,0
1167,53,800.4,Gym,71
1641,50,877.9,Walking,82
1595,30,536.9,Cycling,30
1320,57,571.8,None,0
1318,42,736.4,Running,73
1612,21,712.3,Cycling,69
1328,59,329.3,Gym,57
1784,36,347.2,None,0
1776,35,484.3,None,0
1970,54,669.5,Walking,87
1910,47,311.4,None,0
1919,36,843.3,Cycling,25
1549,40,632.2,None,0
1418,33,332.2,Cycling,57
1605,18,824.5,Yoga,76
1094,29,656.9,Yoga,83
1816,41,377.8,Gym,73
1580,51,694.1,Running,33
1317,25,900,Running,83
1955,35,344.2,Walking,69
1235,22,500.2,Gym,66
1945,43,667,Running,73
1333,47,818.4,None,0
1884,30,826.3,Cycling,58
1375,36,410,Gym,84
1458,46,900,Cycling,79
1136,20,746.4,Walking,52
1929,43,660,None,0
1587,57,804.8,Gym,55
1994,29,653,None,0
1546,19,503.1,None,0
1512,28,817,None,0
1295,45,477.5,Walking,66
1319,35,595.3,Yoga,88
1917,30,566.2,Walking,33
1571,54,800,None,0
1831,39,900,Yoga,71
1348,29,879.1,Gym,69
1839,19,741.7,Cycling,84
1778,54,726.5,Cycling,83
1872,24,780.3,Cycling,42
1228,43,847.8,Walking,89
1269,43,568.7,Gym,78
1827,41,732.3,Gym,73
1797,29,656.8,Yoga,45
1290,33,490.9,Gym,63
1724,40,760.4,Cycling,32
1164,57,525.8,Gym,73
1004,26,297.3,Yoga,59
1850,49,236.9,Gym,23
1378,32,523,Gym,72
1077,54,741.9,Cycling,20
1409,30,900,Gym,25
1573,22,334.6,Walking,74
1131,28,839.7,Yoga,85
1600,27,582.7,Yoga,37
1748,30,620.6,Yoga,48
1041,58,750.8,Gym,72
1088,32,420.3,Walking,52
1401,59,900,None,0
1295,24,315.4,None,0
1839,57,894.5,Yoga,23
1294,45,614.9,Running,27
1615,49,842.3,None,0
1525,52,470.8,None,0
1799,32,761.5,Cycling,45
1690,53,900,Running,53
1636,38,505.1,Running,68
1421,23,528.1,Yoga,68
1864,18,611.8,Running,46
1022,21,652.5,Running,84
1574,28,900,None,0
1142,43,561.6,Walking,68
1992,54,348.2,Cycling,82
1664,40,682.9,Gym,51
1144,46,900,Yoga,38
1224,38,389,None,0
1502,44,332,None,0
1961,56,523.2,Yoga,86
1973,57,805.5,Running,28
1820,30,587.2,Gym,54
1615,40,900,None,0
1103,33,694.7,Gym,56
1946,47,900,Gym,47
1038,21,342.6,Yoga,28
1946,57,506.4,Yoga,54
1197,33,678.9,None,0
1645,48,321.9,None,0
1578,59,233.8,None,0
1390,42,368.2,Walking,71
1178,29,864.3,Yoga,36
1967,43,462.9,Yoga,28
1553,54,749.2,Walking,73
1447,50,558.9,Yoga,24
1499,45,665.6,Running,82
1014,26,900,Running,66
1622,29,501.9,Walking,38
1668,22,894.5,None,0
1288,45,900,Walking,64
1477,52,900,Running,52
1230,22,510,Gym,62
1922,51,734,Yoga,45
1419,51,740.3,Cycling,64
1156,30,523.7,Cycling,54
1549,56,482.5,Walking,72
1440,59,322,Cycling,29
1096,31,800.9,Gym,60
1996,28,517.5,Cycling,36
1410,59,900,Running,85
1950,55,446.1,Walking,30
1288,21,598.1,None,0
1253,50,492.4,Cycling,86
1195,24,341.3,Yoga,65
1597,58,900,Walking,39
1833,25,256.8,Gym,32
1521,54,714.4,Running,36
1516,27,856.7,Cycling,51
1634,32,784.9,Running,35
1841,55,731.5,Gym,42
1864,32,446.6,None,0
1117,22,421.1,Cycling,33
1805,46,597,None,0
1908,36,295.4,None,0
1158,27,451.5,Walking,52
1814,29,777.3,None,0
1227,21,495.1,Walking,73
1876,48,688.9,None,0
1215,35,900,Yoga,42
1947,33,832.1,Gym,48
1695,57,546.4,Cycling,25
1014,53,669.3,Running,58
1156,42,388,Running,24
1647,40,392.6,Cycling,59
1260,29,401,Gym,40
1156,51,870.9,Gym,78
1046,53,476,None,0
1323,54,589.3,Running,43
1843,20,900,Cycling,22
1684,26,324.5,None,0
1129,35,518.7,Cycling,89
1410,52,681.3,Running,89
1094,51,304.7,Cycling,82
1626,58,153.5,Cycling,66
1754,31,737.4,None,0
1931,21,900,Walking,32
1291,46,326.3,Walking,64
1793,58,613.9,Yoga,51
1810,32,900,None,0
1282,45,629.9,Yoga,61
1068,59,891.4,Gym,61
1659,33,506.7,Walking,26
1010,29,308.2,Walking,22
1253,22,900,Walking,56
1841,51,834.7,Walking,22
1871,59,876.3,Gym,37
1549,18,305.1,Running,61
1133,56,900,Gym,28
1711,49,524.7,Running,76
1022,43,510.9,Yoga,43
1814,34,653.8,Walking,26
1345,44,393.1,None,0
1301,41,426.1,None,0
1362,52,723,Running,75
1395,59,749.4,Gym,77
1217,56,753.8,Running,37
1140,43,900,Cycling,58
1615,55,886.5,Yoga,69
1957,40,616.6,Yoga,52
1209,39,753.3,Walking,47
1984,21,334.3,Walking,75
1992,26,900,Gym,44
1622,21,900,Running,33
1615,24,735.4,Cycling,74
1827,40,655,Yoga,26
1682,19,717.8,Running,23
1459,41,849.2,Cycling,49
1355,57,435.9,None,0
1323,48,899.8,Running,76
1132,48,882.2,Walking,56
1887,57,811.9,None,0
1804,51,887.1,None,0
1839,41,694,Yoga,71
1126,43,783.1,Cycling,22
1105,33,701.7,Walking,26
1603,30,589.5,None,0
1798,32,900,Gym,89
1377,44,538.4,Gym,53
1904,21,349.1,Walking,35
1050,33,900,Cycling,27
1028,47,559.8,Cycling,40
1461,47,775.8,Yoga,30
1295,53,490.9,Walking,69
1296,20,889.7,Gym,25
1725,39,647.9,Walking,34
1778,39,797.2,Running,30
1406,29,900,Cycling,46
1768,38,302.7,None,0
1813,21,900,Running,57
1612,48,879.8,Gym,23
1404,48,497.4,Cycling,64
1345,40,366.5,Gym,29
1621,37,582.5,Gym,73
1419,32,447,Gym,48
1181,40,878.4,Yoga,31
1982,45,371.1,Gym,75
1824,33,411.2,Gym,59
1000,54,442.1,Running,56
1830,38,579.4,Running,85
1949,32,377.3,Running,39
1566,34,900,Cycling,31
1370,54,428.4,Yoga,57
1935,30,715.8,Cycling,49
1910,36,900,Yoga,66
1660,47,703.4,Yoga,61
1430,35,365.7,Walking,24
1968,31,298.1,None,0
1308,53,661,Walking,70
1136,53,529.5,Walking,31
1201,37,616.6,Yoga,29
1435,36,564.5,Yoga,56
1312,24,786,Cycling,85
1116,21,645.7,Yoga,86
1665,51,779.1,Gym,33
1936,19,825.2,Gym,66
1802,22,527.5,Yoga,39
1574,27,762.1,Gym,71
1243,49,822.5,Yoga,87
1536,59,509.5,Walking,45
1601,58,739.4,Yoga,66
1074,30,259.3,Walking,22
1805,56,755.1,Running,21
1385,22,383.4,Gym,60
1902,27,874.1,Running,49
1209,27,758.6,Gym,56
1474,55,900,None,0
1417,44,410.1,None,0
1346,38,479,None,0
1528,25,900,Running,28
1639,18,782.6,None,0
1938,45,721.1,Yoga,43
1954,56,555.4,None,0
1875,31,550.7,Running,73
1762,38,900,Gym,37
1178,47,502.6,Cycling,58
1181,38,192.8,Gym,66
1663,26,497,Cycling,46
1024,34,656.1,Yoga,53
1966,22,660.2,Gym,38
1179,48,308,Running,25
1709,57,653.3,Yoga,49
1500,55,756.9,Gym,31
1855,36,696.3,Yoga,34
1160,53,866.5,Cycling,58
1176,50,621.7,Yoga,83
1284,30,807.8,Running,83
1062,31,455.1,Gym,34
1661,50,293.8,Cycling,77
1665,46,461.6,Yoga,86
1155,53,355,Walking,20
1881,27,832.2,Cycling,26
1468,48,647.6,Cycling,28
1048,23,793.1,Running,20
1966,18,441.6,Running,24
1848,24,797.2,Yoga,66
1083,44,663.1,Walking,29
1360,38,475.6,Cycling,21
1688,45,763.7,Yoga,42
1147,33,680.8,None,0
1629,40,320.6,Walking,38
1341,37,876.2,Yoga,57
1475,55,608.4,Cycling,66
1062,42,541.1,Yoga,71
1700,45,532.1,Running,68
1359,22,782.6,Running,42
1560,38,777.4,Gym,69
1326,35,758.5,Walking,36
1768,23,436.3,None,0
1735,46,723.9,Cycling,21
1140,36,466.6,Walking,88
1989,50,304.5,Running,81
1214,18,649.4,None,0
1434,20,900,Cycling,80
1890,59,783.9,Gym,30
1951,38,841.1,Running,46
1722,52,900,Running,54
1317,58,366,None,0
1031,57,866.2,Walking,87
1669,20,548.4,Yoga,80
1284,42,466.2,Walking,60
1304,55,627.9,Running,62
1428,37,846.7,Walking,68
1476,51,900,Yoga,30
1285,38,444.6,Gym,86
1143,40,900,Cycling,70
1423,23,459.8,Running,71
1018,30,677.4,Walking,62
1017,40,627.4,Running,77
1768,26,472.8,Cycling,89
1589,34,275.7,Walking,48
1370,19,681.9,Gym,50
1174,36,900,Cycling,47
1193,36,900,Yoga,69
1501,24,717.8,Yoga,55
1987,59,863.5,Running,38
1112,59,814.7,Yoga,86
1113,37,900,Walking,31
1221,26,831.6,Yoga,43
1677,34,664.8,Gym,84
1946,44,415.7,None,0
1830,19,878.9,Walking,45
1643,53,478.7,None,0
1896,36,549,Running,77
1263,34,369.2,Running,61
1924,22,786.8,Yoga,48
1054,56,900,Yoga,48
1870,35,506.6,Running,28
1642,24,322.1,Walking,21
1799,34,567.9,Cycling,21
1777,56,466,Running,37
1457,53,555.8,Gym,88
1978,57,296,Walking,76
1877,21,585.6,Cycling,42
1161,55,556,Cycling,38
1379,42,800.7,Walking,38
1992,22,819.7,Running,77
1086,47,900,Cycling,68
1054,29,754.9,Gym,64
1475,21,900,None,0
1799,41,601.7,Walking,69
1177,46,263,Yoga,30
1390,26,424.5,None,0
1348,21,160.9,Running,28
1007,41,665.4,Walking,33
1832,31,682.5,Gym,40
1312,22,502.9,None,0
1758,35,900,None,0
1834,59,900,Cycling,88
1983,36,895.6,Running,28
1982,29,307.9,Running,86
1442,35,288.8,Walking,37
1766,34,900,Walking,31
1327,47,361.5,Gym,35
1053,41,558.2,Yoga,56
1760,28,317.1,Walking,39
1238,52,558.3,None,0
1228,40,449.8,Walking,34
1578,34,679.4,Walking,44
1050,18,428.5,Gym,36
1608,32,886.2,Cycling,31
1603,49,700,Yoga,61
1263,26,618.6,Gym,58
1417,32,510,Walking,75
1802,45,534.4,Cycling,72
1095,41,626,Walking,66
1087,52,487.2,Gym,44
1077,39,751.8,Running,69
1287,44,717.2,Walking,52
1119,36,900,Cycling,48
1813,29,755.7,Yoga,22
1490,37,794.7,Running,58
1911,18,308,Walking,23
1451,38,900,Walking,56
1499,18,760.7,Cycling,25
1164,27,471.2,Running,29
1181,49,900,Running,31
1468,56,769.3,Running,85
1909,39,900,Walking,22
1734,35,900,Running,84
1822,49,761.4,Walking,83
1943,44,900,Walking,54
1977,45,288.1,None,0
1006,35,750.2,Running,66
1329,56,311.6,Gym,71
1774,46,900,Yoga,53
1672,35,562.8,Yoga,44
1150,25,297.9,Gym,88
1084,48,882.4,Running,48
1146,51,870.2,Walking,83
1623,24,594.1,Cycling,72
1380,53,333.5,Gym,77
1914,35,362.3,Yoga,60
1547,55,476.2,Yoga,70
1284,26,622.5,Walking,37
1699,26,328.3,Yoga,60
1081,25,302.7,Yoga,80
1513,52,476.3,Walking,43
1896,35,350.4,Running,66
1814,22,486.5,None,0
1708,31,239.4,Yoga,55
1915,45,300,None,0
1522,47,900,None,0
1745,21,879.8,Running,88
1385,56,783,Cycling,45
1706,37,354.7,Running,73
1470,42,600.7,Walking,63
1118,45,223,Walking,52
1395,29,666.9,Walking,45
1531,19,307.8,Yoga,41
1260,31,530.5,Gym,39
1804,39,253,Yoga,21
1933,48,743.6,Running,60
1255,40,567.2,Cycling,73
1733,37,218.9,Cycling,76
1904,55,614.2,Cycling,37
1225,21,732.2,None,0
1052,32,735.4,Cycling,65
1939,41,875.6,None,0
1866,42,758.7,Gym,41
1499,18,900,Cycling,22
1505,24,860.1,None,0
1853,48,450.9,Yoga,21
1363,29,750.4,Cycling,47
1279,59,306.7,Walking,53
1592,22,798,Running,72
1713,59,598.5,Yoga,78
1157,55,654.4,Gym,29
1631,29,636.1,Yoga,21
1058,56,471.2,Walking,67
1726,35,309.8,Cycling,25
1127,19,900,Cycling,63
1735,27,830.6,Gym,73
1720,32,509.6,Running,55
1881,47,284,Cycling,27
1114,34,900,None,0
1208,21,716.4,Gym,52
1525,24,558.9,Cycling,38
1520,58,785.7,None,0
1551,48,611.8,Yoga,70
1961,56,451.4,Gym,42
1236,51,726,Gym,20
1280,23,759.5,Gym,78
1358,55,871.3,Cycling,22
1200,51,455.4,Gym,29
1757,32,503.7,Yoga,68
1277,31,754.4,Running,75
1234,23,856.6,Running,35
1493,54,204.5,Walking,58
1003,49,688.2,Yoga,63
1665,20,444.6,Yoga,27
1441,20,476.9,Gym,27
1028,39,343.7,Walking,64
1108,39,767.4,None,0
1609,27,817.5,None,0
1726,20,773.4,Yoga,36
1804,29,838.5,Yoga,74
1074,46,684.5,Yoga,75
1837,34,887.3,Cycling,63
1145,24,691.6,Yoga,72
1127,30,220.6,None,0
1852,19,900,Cycling,58
1041,21,706.2,None,0
1355,27,516.7,Yoga,44
1040,56,297.7,None,0
1933,41,900,Running,87
1033,34,894.1,Cycling,51
1016,23,526.7,Cycling,60
1676,36,398.6,Gym,26
1152,22,716.3,Yoga,37
1997,49,702.2,Walking,36
1377,27,753.7,Walking,78
1587,26,485.4,Walking,30
1598,44,863.2,Walking,70
1628,30,603.8,Running,26
1873,36,511.3,Walking,46
1341,38,406,None,0
1980,41,366,Gym,56
1026,55,422.8,Walking,24
1824,21,496.5,Gym,81
1286,41,318.5,Cycling,74
1645,52,761.9,None,0
1730,20,900,Yoga,75
1167,21,322.4,Walking,70
1609,54,479.8,Gym,87
1267,57,683.3,None,0
1748,52,581.1,Gym,80
1820,48,658.5,Yoga,52
1454,42,712.2,Cycling,74
1905,57,355.4,Walking,37
1684,30,232.7,Gym,31
1400,21,643.8,Walking,40
1921,31,604,None,0
1980,30,810.5,Running,40
1475,44,755.7,Gym,41
1701,23,185.8,Cycling,74
1633,34,451.8,None,0
1557,53,500.6,Yoga,60
1575,57,871.2,Gym,24
1129,52,320.4,Running,63
1821,34,643.6,Yoga,35
1362,58,681.5,Cycling,54
1704,19,752,Walking,24
1818,30,768.8,Walking,81
1692,19,900,Gym,45
1291,45,519.2,Yoga,80
1370,43,723.4,Running,70
1793,39,551.9,Running,88
1028,20,333.5,Cycling,75
1148,52,855.2,None,0
1778,29,347,Yoga,55
1295,41,259.9,Yoga,43
1010,22,453.8,Walking,49
1511,37,594.1,Cycling,88
1675,56,659.9,Cycling,67
1112,56,776.4,None,0
1186,30,900,Cycling,52
1806,58,370.8,Yoga,88
1743,29,200.4,Walking,69
1226,30,900,Cycling,42
1309,27,221.3,Walking,29
1097,50,388.7,None,0
1054,57,802.5,Cycling,36
1622,33,199.9,Yoga,72
1663,52,578.1,Walking,27
1757,20,446.8,Gym,63
1405,22,900,None,0
1068,43,776.4,Cycling,25
1311,28,707.6,Yoga,56
1288,24,594,Walking,73
1761,27,444.9,Running,42
1547,59,754.1,Yoga,76
1750,51,900,Yoga,70
1147,20,900,Running,77
1466,25,498.3,Running,38
1738,48,799.9,Gym,46
1243,28,534.3,Gym,44
1490,24,900,Gym,40
1848,19,451.5,Yoga,44
1957,23,848.1,Yoga,70
1506,58,526,Yoga,54
1364,49,703,Gym,89
1481,37,855.1,Walking,69
1200,51,866.7,Yoga,34
1153,33,616,Yoga,43
1449,42,728.1,Yoga,68
1500,29,771.4,Gym,87
1072,24,512.9,Cycling,26
1712,56,689.1,Gym,73
1295,34,423.6,Cycling,57
1016,28,322.3,Gym,64
1640,23,510.7,Walking,28
1216,40,514.9,Walking,74
1060,44,795.6,Yoga,71
1938,23,438.9,Gym,68
1615,55,535.5,Cycling,74
1041,19,878.6,Cycling,89
1024,39,900,Walking,22
1038,37,445.2,Yoga,87
1802,42,815.1,Cycling,57
1130,32,872.4,Gym,89
1497,46,817.6,Yoga,68
1228,25,845.4,None,0
1107,54,417,Gym,64
1171,50,791.9,Gym,48
1434,39,900,Walking,68
